13-01-2014 10:41:23 java.lang.ClassNotFoundException: br.com.amaterasu.main.AmaterasuModel
	at java.net.URLClassLoader$1.run(URLClassLoader.java:359)
	at br.com.amaterasu.view.PainelRodape.jBFinalizarActionPerformed(PainelRodape.java:157)
	at br.com.amaterasu.view.PainelRodape.access$000(PainelRodape.java:18)
	at br.com.amaterasu.view.PainelRodape$1.actionPerformed(PainelRodape.java:48)
	at javax.swing.AbstractButton.fireActionPerformed(AbstractButton.java:2022)
	at javax.swing.AbstractButton$Handler.actionPerformed(AbstractButton.java:2346)
	at javax.swing.DefaultButtonModel.fireActionPerformed(DefaultButtonModel.java:402)
	at javax.swing.DefaultButtonModel.setPressed(DefaultButtonModel.java:259)
	at javax.swing.plaf.basic.BasicButtonListener.mouseReleased(BasicButtonListener.java:252)
	at java.awt.Component.processMouseEvent(Component.java:6529)
	at javax.swing.JComponent.processMouseEvent(JComponent.java:3321)
	at java.awt.Component.processEvent(Component.java:6294)
	at java.awt.Container.processEvent(Container.java:2235)
	at java.awt.Component.dispatchEventImpl(Component.java:4885)
	at java.awt.Container.dispatchEventImpl(Container.java:2293)
	at java.awt.Component.dispatchEvent(Component.java:4707)
	at java.awt.LightweightDispatcher.retargetMouseEvent(Container.java:4877)
	at java.awt.LightweightDispatcher.processMouseEvent(Container.java:4533)
	at java.awt.LightweightDispatcher.dispatchEvent(Container.java:4462)
	at java.awt.Container.dispatchEventImpl(Container.java:2279)
	at java.awt.Window.dispatchEventImpl(Window.java:2741)
	at java.awt.Component.dispatchEvent(Component.java:4707)
	at java.awt.EventQueue.dispatchEventImpl(EventQueue.java:746)
	at java.awt.EventQueue.access$400(EventQueue.java:97)
	at java.awt.EventQueue$3.run(EventQueue.java:697)
	at java.awt.EventQueue$3.run(EventQueue.java:691)
	at java.security.AccessController.doPrivileged(Native Method)
	at java.security.ProtectionDomain$1.doIntersectionPrivilege(ProtectionDomain.java:75)
	at java.security.ProtectionDomain$1.doIntersectionPrivilege(ProtectionDomain.java:86)
	at java.awt.EventQueue$4.run(EventQueue.java:719)
	at java.awt.EventQueue$4.run(EventQueue.java:717)
	at java.security.AccessController.doPrivileged(Native Method)
	at java.security.ProtectionDomain$1.doIntersectionPrivilege(ProtectionDomain.java:75)
	at java.awt.EventQueue.dispatchEvent(EventQueue.java:716)
	at java.awt.EventDispatchThread.pumpOneEventForFilters(EventDispatchThread.java:220)
	at java.awt.EventDispatchThread.pumpEventsForFilter(EventDispatchThread.java:135)
	at java.awt.EventDispatchThread.pumpEventsForHierarchy(EventDispatchThread.java:123)
	at java.awt.EventDispatchThread.pumpEvents(EventDispatchThread.java:119)
	at java.awt.EventDispatchThread.pumpEvents(EventDispatchThread.java:111)
	at java.awt.EventDispatchThread.run(EventDispatchThread.java:97)
26-01-2014 01:50:06 java.lang.NullPointerException
	at org.dom4j.tree.ConcurrentReaderHashMap.hash(ConcurrentReaderHashMap.java:291)
	at org.dom4j.tree.ConcurrentReaderHashMap.get(ConcurrentReaderHashMap.java:402)
	at org.dom4j.tree.NamespaceCache.get(NamespaceCache.java:81)
	at org.dom4j.Namespace.get(Namespace.java:68)
	at org.dom4j.DocumentFactory.createNamespace(DocumentFactory.java:185)
	at org.dom4j.tree.AbstractElement.addNamespace(AbstractElement.java:873)
	at br.com.amaterasu.main.ArquivoXHTML.contentFile(ArquivoXHTML.java:31)
	at br.com.amaterasu.main.AmaterasuModel.getListContentFile(AmaterasuModel.java:27)
	at br.com.amaterasu.gerador.GerarCrud.gerar(GerarCrud.java:62)
	at br.com.amaterasu.model.CriarCRUDBean.save(CriarCRUDBean.java:53)
	at br.com.amaterasu.view.criarcrud.CriarCrud.doFinalizar(CriarCrud.java:114)
	at br.com.amaterasu.view.criarcrud.CriarCrud.update(CriarCrud.java:138)
	at java.util.Observable.notifyObservers(Observable.java:159)
	at br.com.amaterasu.util.ObserverAction.setAction(ObserverAction.java:22)
	at br.com.amaterasu.view.PainelRodape.jBFinalizarActionPerformed(PainelRodape.java:157)
	at br.com.amaterasu.view.PainelRodape.access$000(PainelRodape.java:18)
	at br.com.amaterasu.view.PainelRodape$1.actionPerformed(PainelRodape.java:48)
	at javax.swing.AbstractButton.fireActionPerformed(AbstractButton.java:2022)
	at javax.swing.AbstractButton$Handler.actionPerformed(AbstractButton.java:2346)
	at javax.swing.DefaultButtonModel.fireActionPerformed(DefaultButtonModel.java:402)
	at javax.swing.DefaultButtonModel.setPressed(DefaultButtonModel.java:259)
	at javax.swing.plaf.basic.BasicButtonListener.mouseReleased(BasicButtonListener.java:252)
	at java.awt.Component.processMouseEvent(Component.java:6529)
	at javax.swing.JComponent.processMouseEvent(JComponent.java:3321)
	at java.awt.Component.processEvent(Component.java:6294)
	at java.awt.Container.processEvent(Container.java:2235)
	at java.awt.Component.dispatchEventImpl(Component.java:4885)
	at java.awt.Container.dispatchEventImpl(Container.java:2293)
	at java.awt.Component.dispatchEvent(Component.java:4707)
	at java.awt.LightweightDispatcher.retargetMouseEvent(Container.java:4877)
	at java.awt.LightweightDispatcher.processMouseEvent(Container.java:4533)
	at java.awt.LightweightDispatcher.dispatchEvent(Container.java:4462)
	at java.awt.Container.dispatchEventImpl(Container.java:2279)
	at java.awt.Window.dispatchEventImpl(Window.java:2741)
	at java.awt.Component.dispatchEvent(Component.java:4707)
	at java.awt.EventQueue.dispatchEventImpl(EventQueue.java:746)
	at java.awt.EventQueue.access$400(EventQueue.java:97)
	at java.awt.EventQueue$3.run(EventQueue.java:697)
	at java.awt.EventQueue$3.run(EventQueue.java:691)
	at java.security.AccessController.doPrivileged(Native Method)
	at java.security.ProtectionDomain$1.doIntersectionPrivilege(ProtectionDomain.java:75)
	at java.security.ProtectionDomain$1.doIntersectionPrivilege(ProtectionDomain.java:86)
	at java.awt.EventQueue$4.run(EventQueue.java:719)
	at java.awt.EventQueue$4.run(EventQueue.java:717)
	at java.security.AccessController.doPrivileged(Native Method)
	at java.security.ProtectionDomain$1.doIntersectionPrivilege(ProtectionDomain.java:75)
	at java.awt.EventQueue.dispatchEvent(EventQueue.java:716)
	at java.awt.EventDispatchThread.pumpOneEventForFilters(EventDispatchThread.java:220)
	at java.awt.EventDispatchThread.pumpEventsForFilter(EventDispatchThread.java:135)
	at java.awt.EventDispatchThread.pumpEventsForHierarchy(EventDispatchThread.java:123)
	at java.awt.EventDispatchThread.pumpEvents(EventDispatchThread.java:119)
	at java.awt.EventDispatchThread.pumpEvents(EventDispatchThread.java:111)
	at java.awt.EventDispatchThread.run(EventDispatchThread.java:97)
26-01-2014 01:50:24 java.lang.NullPointerException
	at org.dom4j.tree.ConcurrentReaderHashMap.hash(ConcurrentReaderHashMap.java:291)
	at org.dom4j.tree.ConcurrentReaderHashMap.get(ConcurrentReaderHashMap.java:402)
	at org.dom4j.tree.NamespaceCache.get(NamespaceCache.java:81)
	at org.dom4j.Namespace.get(Namespace.java:68)
	at org.dom4j.DocumentFactory.createNamespace(DocumentFactory.java:185)
	at org.dom4j.tree.AbstractElement.addNamespace(AbstractElement.java:873)
	at br.com.amaterasu.main.ArquivoXHTML.contentFile(ArquivoXHTML.java:31)
	at br.com.amaterasu.main.AmaterasuModel.getListContentFile(AmaterasuModel.java:27)
	at br.com.amaterasu.gerador.GerarCrud.gerar(GerarCrud.java:62)
	at br.com.amaterasu.model.CriarCRUDBean.save(CriarCRUDBean.java:53)
	at br.com.amaterasu.view.criarcrud.CriarCrud.doFinalizar(CriarCrud.java:114)
	at br.com.amaterasu.view.criarcrud.CriarCrud.update(CriarCrud.java:138)
	at java.util.Observable.notifyObservers(Observable.java:159)
	at br.com.amaterasu.util.ObserverAction.setAction(ObserverAction.java:22)
	at br.com.amaterasu.view.PainelRodape.jBFinalizarActionPerformed(PainelRodape.java:157)
	at br.com.amaterasu.view.PainelRodape.access$000(PainelRodape.java:18)
	at br.com.amaterasu.view.PainelRodape$1.actionPerformed(PainelRodape.java:48)
	at javax.swing.AbstractButton.fireActionPerformed(AbstractButton.java:2022)
	at javax.swing.AbstractButton$Handler.actionPerformed(AbstractButton.java:2346)
	at javax.swing.DefaultButtonModel.fireActionPerformed(DefaultButtonModel.java:402)
	at javax.swing.DefaultButtonModel.setPressed(DefaultButtonModel.java:259)
	at javax.swing.plaf.basic.BasicButtonListener.mouseReleased(BasicButtonListener.java:252)
	at java.awt.Component.processMouseEvent(Component.java:6529)
	at javax.swing.JComponent.processMouseEvent(JComponent.java:3321)
	at java.awt.Component.processEvent(Component.java:6294)
	at java.awt.Container.processEvent(Container.java:2235)
	at java.awt.Component.dispatchEventImpl(Component.java:4885)
	at java.awt.Container.dispatchEventImpl(Container.java:2293)
	at java.awt.Component.dispatchEvent(Component.java:4707)
	at java.awt.LightweightDispatcher.retargetMouseEvent(Container.java:4877)
	at java.awt.LightweightDispatcher.processMouseEvent(Container.java:4533)
	at java.awt.LightweightDispatcher.dispatchEvent(Container.java:4462)
	at java.awt.Container.dispatchEventImpl(Container.java:2279)
	at java.awt.Window.dispatchEventImpl(Window.java:2741)
	at java.awt.Component.dispatchEvent(Component.java:4707)
	at java.awt.EventQueue.dispatchEventImpl(EventQueue.java:746)
	at java.awt.EventQueue.access$400(EventQueue.java:97)
	at java.awt.EventQueue$3.run(EventQueue.java:697)
	at java.awt.EventQueue$3.run(EventQueue.java:691)
	at java.security.AccessController.doPrivileged(Native Method)
	at java.security.ProtectionDomain$1.doIntersectionPrivilege(ProtectionDomain.java:75)
	at java.security.ProtectionDomain$1.doIntersectionPrivilege(ProtectionDomain.java:86)
	at java.awt.EventQueue$4.run(EventQueue.java:719)
	at java.awt.EventQueue$4.run(EventQueue.java:717)
	at java.security.AccessController.doPrivileged(Native Method)
	at java.security.ProtectionDomain$1.doIntersectionPrivilege(ProtectionDomain.java:75)
	at java.awt.EventQueue.dispatchEvent(EventQueue.java:716)
	at java.awt.EventDispatchThread.pumpOneEventForFilters(EventDispatchThread.java:220)
	at java.awt.EventDispatchThread.pumpEventsForFilter(EventDispatchThread.java:135)
	at java.awt.EventDispatchThread.pumpEventsForHierarchy(EventDispatchThread.java:123)
	at java.awt.EventDispatchThread.pumpEvents(EventDispatchThread.java:119)
	at java.awt.EventDispatchThread.pumpEvents(EventDispatchThread.java:111)
	at java.awt.EventDispatchThread.run(EventDispatchThread.java:97)
